Version 4
SHEET 1 1236 680
WIRE -816 -704 -1472 -704
WIRE -464 -704 -816 -704
WIRE -336 -704 -464 -704
WIRE -1008 -672 -1376 -672
WIRE -464 -672 -464 -704
WIRE -336 -672 -336 -704
WIRE -1568 -624 -1632 -624
WIRE -1440 -624 -1488 -624
WIRE -1152 -576 -1376 -576
WIRE -336 -576 -336 -592
WIRE -336 -576 -1152 -576
WIRE 336 -576 -336 -576
WIRE 720 -576 336 -576
WIRE 848 -576 720 -576
WIRE -1152 -560 -1152 -576
WIRE -1008 -560 -1008 -672
WIRE 400 -544 -112 -544
WIRE 720 -544 720 -576
WIRE -1632 -512 -1632 -544
WIRE -1472 -512 -1472 -704
WIRE -1472 -512 -1632 -512
WIRE 224 -512 -64 -512
WIRE 672 -512 272 -512
WIRE -336 -480 -336 -576
WIRE -336 -480 -448 -480
WIRE -48 -480 -224 -480
WIRE 336 -480 336 -576
WIRE 336 -480 208 -480
WIRE 848 -464 848 -576
WIRE -1152 -448 -1152 -480
WIRE -1008 -448 -1008 -480
WIRE -1008 -448 -1152 -448
WIRE -512 -448 -1008 -448
WIRE -48 -448 -176 -448
WIRE 224 -448 224 -512
WIRE 224 -448 208 -448
WIRE 576 -448 224 -448
WIRE 720 -448 720 -464
WIRE 816 -448 720 -448
WIRE -1152 -432 -1152 -448
WIRE 928 -432 880 -432
WIRE -480 -416 -784 -416
WIRE -176 -416 -176 -448
WIRE -176 -416 -224 -416
WIRE -112 -416 -112 -544
WIRE -48 -416 -112 -416
WIRE 240 -416 208 -416
WIRE 272 -416 272 -512
WIRE 272 -416 240 -416
WIRE 304 -416 272 -416
WIRE 464 -416 384 -416
WIRE 720 -416 720 -448
WIRE 816 -416 800 -416
WIRE -64 -384 -64 -512
WIRE -48 -384 -64 -384
WIRE 224 -384 208 -384
WIRE 512 -384 320 -384
WIRE 608 -384 512 -384
WIRE 240 -368 240 -416
WIRE 368 -368 240 -368
WIRE -1008 -352 -1008 -368
WIRE -1008 -352 -1072 -352
WIRE -48 -352 -288 -352
WIRE 512 -352 512 -384
WIRE -816 -336 -816 -704
WIRE -768 -336 -816 -336
WIRE -448 -336 -448 -480
WIRE -448 -336 -544 -336
WIRE 224 -336 224 -384
WIRE 240 -336 224 -336
WIRE 320 -336 320 -384
WIRE 368 -336 368 -368
WIRE -288 -320 -288 -352
WIRE -48 -320 -176 -320
WIRE 672 -320 672 -512
WIRE 800 -320 800 -416
WIRE 800 -320 672 -320
WIRE -1152 -288 -1152 -368
WIRE -1072 -288 -1152 -288
WIRE -1008 -288 -1072 -288
WIRE -176 -288 -176 -320
WIRE -48 -288 -96 -288
WIRE -1008 -272 -1008 -288
WIRE -784 -272 -784 -416
WIRE -784 -272 -1008 -272
WIRE -768 -272 -784 -272
WIRE -512 -272 -512 -448
WIRE -512 -272 -544 -272
WIRE -48 -256 -64 -256
WIRE 400 -256 400 -544
WIRE 400 -256 208 -256
WIRE -768 -208 -864 -208
WIRE -480 -208 -480 -416
WIRE -480 -208 -544 -208
WIRE -64 -208 -64 -256
